lon,lat,verified
7.999168,44.855314,1
14.782217,50.90555,1
12.676944,50.661667,1
12.431944,50.684722,1
12.483333,50.7,1
12.506383,50.736383,1
14.114722,53.896944,1
14.574717,50.863617,1
18.723333,48.349722,1
12.4725,50.661667,1
14.266383,51.084167,1
14.24055,51.426117,1
14.63749,58.2277,1
15.52186,58.4027,1
15.61639,58.39668,1
15.64913,58.40077,1
15.5351,58.49032,1
15.62216,58.40522,1
15.60514,58.39173,1
15.34642,58.71544,1
24.648435,61.512526,1
24.866819,61.067254,1
13.73833,51.05083,1
13.46667,51.18333,1
-4.2,37.08,1
-3.23,42.89,1
-2.74,42.97,1
-2.67,42.64,1
-2.76,43.04,1
-3.21,43.24,1
-2.09,43.02,1
-2.95,42.87,1
-3.37,43.26,1
-2.77,43.04,1
-2.67,43.1,1
-2.5,43.09,1
-3.25,42.9,1
-3.12,43.06,1
-3.25,42.88,1
-3.11,43.13,1
-2.6,43.08,1
-3.42,43.13,1
-2.78,43.06,1
-2.71,43.06,1
-3.37,43.19,1
-2.28,42.79,1
-2.67,43.15,1
-2.35,42.82,1
-3.43,43.15,1
-2.26,42.82,1
-2.66,42.64,1
-2.52,43.09,1
-2.33,42.95,1
-3.38,43.25,1
-3.14,43.14,1
-2.29,42.79,1
-3.38,43.15,1
-2.78,43.05,1
-2.62,43.09,1
-3.08,43.02,1
-3.06,42.76,1
-2.35,42.96,1
-2.78,43.04,1
-2.5,43.24,1
-3.3,43.27,1
-1.82,43.25,1
6.00681,49.8557,1
26.0881,52.128,1
14.56738,50.95467,1
13.10821,55.64106,1
-5.184657,42.989215,1
-5.201739,42.922073,1
-5.149619,43.005934,1
24.537625,61.604872,1
27.813506,64.29971,1
27.735726,62.962048,1
22.936754,63.089607,1
30.625312,62.226199,1
28.454098,63.869473,1
23.531161,61.331504,1
22.493098,61.786376,1
24.117272,60.268,1
24.389679,64.607197,1
26.755713,62.30878,1
24.434808,64.638504,1
24.436898,64.638541,1
26.325179,63.446826,1
-2.82,37.89,1
-2.97,37.78,1
-2.86,36.88,1
-2.92,37.87,1
-3.17,37.19,1
-2.91,37.88,1
-2.85,37.91,1
23.54,61.47,1
24.273877,62.233315,1
24.469209,62.106841,1
24.277718,62.23339,1
27.684615,62.877035,1
27.647365,61.172294,1
24.503796,60.971243,1
25.603465,61.166635,1
25.100103,60.262781,1
25.645404,60.399653,1
28.868935,62.956055,1
27.881112,62.875945,1
27.674745,62.881603,1
25.804309,61.011524,1
29.695002,62.615053,1
23.424559,60.789726,1
28.201322,61.078762,1
27.596774,62.865356,1
13.132617,47.4137,1
16.47306,49.07,1
18.65219,48.97686,1
18.60281,49.65236,1
18.66092,48.97281,1
8.5866,50.07645,1
17.24687,52.32713,1
20.27021,49.85803,1
18.49042,53.06987,1
16.2759,53.89007,1
18.98527,50.32759,1
20.76841,50.76039,1
17.98663,54.15385,1
26.0079,53.7128,1
7.4537,48.2575,1
7.4401,48.4136,1
7.5883,50.3555,1
6.869,45.2581,1
22.91891,53.24421,1
20.82097,53.85809,1
7.2647,46.0499,1
25.9373,45.4494,1
15.34184,52.19297,1
6.948,45.3002,1
16.40982,51.08887,1
19.41303,51.60158,1
12.7991,52.9152,1
4.695833,50.518055,1
8.97944,48.55333,1
8.75944,48.23639,1
15.75944,40.4975,1
-0.438693,53.597802,1
-0.725211,53.46707,1
-0.764326,53.441901,1
23.53389,60.616737,1
23.611867,60.661274,1
23.601413,60.666687,1
34.918923,50.47565,1
25.65,60.383333,1
23.611971,60.661617,1
24.436639,61.507035,1
18.302,57.624,1
26.02639,62.235145,1
16.01111,49.36,1
63.725851,60.932113,1
7.0251,58.1144,1
8.5057,58.3318,1
10.2161,46.66987,1
10.21379,46.62492,1
10.34911,46.71156,1
10.1508,46.67145,1
10.34669,46.66662,1
10.08771,46.71794,1
10.01804,46.62953,1
10.27903,46.62332,1
10.28377,46.71321,1
5.7032,59.0984,1
8.686967,50.132067,1
16.71056,49.21306,1
13.09478,55.63304,1
14.26409,55.65862,1
7.868611,46.2075,1
37.663826,54.366748,1
38.915639,53.576389,1
38.913694,53.575972,1
-4.15,51.84,1
27.059999,58.099998,1
-3.52,51.549999,1
11.420125,43.802319,1
10.631605,44.115679,1
6.8732,59.8391,1
10.5294,59.5339,1
11.42014,43.80233,1
11.432583,44.121361,1
11.424881,44.146741,1
11.51693,42.82588,1
11.71164,43.876681,1
11.426096,44.151941,1
11.481944,44.175174,1
11.546825,44.108831,1
11.425273,44.149328,1
11.49833,44.14761,1
2.1672,41.3888,1
12.55889,51.75639,1
12.41972,52.00306,1
10.77722,51.74139,1
9.199,62.5799,1
11.4001,59.1179,1
9.7723,59.6753,1
11.1817,59.2282,1
11.6042,59.1827,1
10.6191,59.4304,1
11.4005,59.0986,1
6.9511,62.8991,1
10.6791,59.3434,1
11.4306,59.1299,1
10.8771,59.378,1
11.0373,59.0257,1
10.903,59.2595,1
11.579,59.3221,1
11.0365,59.0567,1
10.6312,59.4635,1
10.828,59.3325,1
10.5955,59.4343,1
11.5587830887124,59.3313437067958,1
10.6135,59.4431,1
6.9583,62.8947,1
15.97389,48.81917,1
16.78056,49.50722,1
20.31425,48.77311,1
13.47722,48.21222,1
13.50833,48.16111,1
11.5173,58.04496,1
15.10595,58.69186,1
14.171525,59.711033,1
12.89922,59.65821,1
11.21861,52.85611,1
11.57194,52.3475,1
11.17889,52.89556,1
24.96,41.33,1
24.86444,41.26361,1
24.91972,41.28056,1
24.89583,41.315,1
24.97056,41.33833,1
24.12944,41.41472,1
24.00917,41.30639,1
24.46583,41.36667,1
24.64389,41.11194,1
12.31,51.93167,1
11.74111,51.15056,1
12.40333,51.94,1
14.05,53.94944,1
17.47278,49.165,1
17.46028,49.1725,1
11.73847,58.65569,1
11.5066,58.1451,1
11.55974,57.96458,1
11.84951,58.67722,1
11.55966,58.69494,1
11.46451,58.58542,1
11.69085,58.43459,1
15.60802,58.3676,1
11.68133,58.24067,1
15.75945,40.4975,1
11.007333,46.857,1
10.032767,50.193783,1
9.951833,50.725183,1
9.979967,50.3701,1
10.134367,50.769733,1
9.940917,50.49825,1
10.006667,50.458617,1
9.948983,50.713333,1
9.177117,50.644783,1
9.521433,50.592967,1
9.193817,50.632333,1
9.179583,50.63455,1
9.180333,50.639017,1
9.1705,50.650267,1
8.600278,50.618056,1
8.5531,50.0981,1
10.6601,47.290067,1
8.692667,50.113417,1
9.186767,50.6498,1
9.185867,50.655083,1
9.669833,50.590783,1
12.62487,59.67067,1
1.98,42.36,1
-5.21,43.08,1
-3.11,42.82,1
-2.94,42.68,1
-3.38,37.09,1
2.82,42.63,1
0.28,40.68,1
-2.9,42.8,1
-2.64,42.61,1
-0.63,42.76,1
-0.06,42.66,1
-3.16,42.71,1
2.13,42.4,1
1.85,42.31,1
1.36,42.4,1
1.49,42.22,1
1.97,42.31,1
1.24,42.39,1
0.51,42.38,1
1.95,42.34,1
1.11,42.48,1
0.51,42.47,1
0.87,42.57,1
0.75,42.48,1
1.02,41.44,1
1.09,42.57,1
1.67,41.6,1
1.6,42.31,1
2.26,41.79,1
1.74,41.59,1
0.63,42.47,1
2.4,41.8,1
0.63,42.47,1
0.74,42.66,1
2.51,41.88,1
0.33,40.94,1
2.08,41.45,1
0.84,41.28,1
-3.8,40.72,1
0.96,42.06,1
-3.39,37.1,1
2.62,42.57,1
-0.58,42.69,1
-0.24,42.31,1
-0.68,42.85,1
-4.79,43.08,1
1.85,42.4,1
1.85,42.38,1
1.96,42.35,1
0.51,42.47,1
1.11,42.57,1
1.36,42.4,1
1.36,42.4,1
0.75,42.48,1
0.75,42.57,1
1.85,42.31,1
0.75,42.48,1
0.63,42.38,1
1.13,42.57,1
1.1,42.63,1
1.06,42.57,1
1.93,41.36,1
1.09,42.58,1
1.48,42.31,1
1.24,42.51,1
0.87,42.57,1
0.87,42.48,1
2.44,42.27,1
2.58,41.78,1
-0.48,41.73,1
2.25,48.5,1
1.82992,48.64374,1
6.62414,46.52087,1
15.47611,47.05417,1
22.416667,58.25,1
24.416667,59.35,1
24.583333,57.95,1
26.416667,58.25,1
25.25,59.15,1
-6.86916,40.41328,1
-6.63505,41.82387,1
16.81947,58.36077,1
13.09,47.72,1
13.09,47.73,1
13.01,47.75,1
13.1,47.7,1
12.46,47.57,1
12.86,47.2,1
13.21,47.06,1
13.14,47.74,1
12.85,47.47,1
13.14,47.12,1
12.45,47.56,1
13.1,47.74,1
13.18,47.79,1
11.95,47.35,1
13.48,47.22,1
10.27,47.13,1
12.3,47.23,1
11.03,46.85,1
12.16,46.98,1
12.79,46.87,1
12.33,47.58,1
12.98,47.07,1
12.83,47.49,1
14.41,47.15,1
12.42,47.56,1
12.18,47.22,1
12.79,47.07,1
13.13,47.74,1
12.46,47.45,1
13.69,46.62,1
13.05,47.91,1
13.14,47.11,1
13.22,47.43,1
13.06,47.06,1
13.1,47.08,1
13.1,47.11,1
12.15,47.22,1
13.12,47.4,1
12.53,47.29,1
13.46,47.22,1
13.04,47.8,1
13.11,47.17,1
14.08,47.11,1
12.67,47.58,1
12.76,47.05,1
13.1,47.01,1
11.94,47.4,1
13.09,47.08,1
13.02,47.07,1
12.83,47.28,1
13.02,47.79,1
14.27,47.25,1
13.11,47.8,1
13.93,47.1,1
13.49,47.21,1
12.74,47.33,1
12.96,47.29,1
11.04,46.88,1
14.06,47.53,1
12.7,47.3,1
13.17,47.06,1
13.13,47.11,1
13.02,47.31,1
13.87,46.63,1
13.22,47.41,1
13.12,47.11,1
13.02,47.78,1
12.51,47.29,1
12.87,47.06,1
13.05,47.84,1
13.74,47.24,1
13.03,47.06,1
13.15,47.13,1
12.69,47.59,1
13.16,47.14,1
13.65,47.56,1
13.06,47.77,1
12.99,47.23,1
12.3,47.33,1
11.02,46.87,1
13.1,47.8,1
13.07,48.24,1
13.26,47.49,1
12.88,47.99,1
12.99,47.21,1
13.07,47.07,1
13.12,47.16,1
12.43,47.55,1
13.14,47.13,1
13.21,47.64,1
12.5,47.32,1
16.66,47.85,1
24.583333,58.35,1
25.583333,58.25,1
15.315556,48.232778,1
63.614978,60.869009,1
11.52291,58.45829,1
12.16702,58.58852,1
6.468,58.7135,1
5.868483,53.463933,1
15.46583,47.08083,1
8.86917,47.63934,1
8.266,47.22159,1
8.25995,46.97063,1
8.95465,45.97386,1
8.25927,46.92566,1
8.93316,47.54858,1
8.00719,46.84708,1
9.29695,46.5536,1
8.32714,47.06009,1
8.83138,46.20038,1
8.32491,46.92517,1
9.04826,46.96227,1
8.06337,47.01685,1
9.74931,46.45531,1
9.94445,46.45117,1
8.12625,46.7916,1
8.38423,46.56485,1
8.25721,46.79074,1
8.45365,46.78916,1
8.53375,47.50807,1
8.38817,46.78972,1
9.11815,47.09623,1
9.06548,46.96692,1
9.05231,47.09717,1
8.19236,46.83616,1
9.49762,46.68512,1
8.82758,46.87918,1
9.88143,46.49754,1
8.32565,46.97014,1
8.19362,46.92611,1
8.86675,47.54942,1
9.88346,46.5425,1
9.05366,47.14213,1
8.73722,47.68586,1
7.60456,47.51313,1
8.98516,47.05311,1
8.75373,47.67886,1
7.14808,46.02867,1
8.25278,47.17718,1
8.98257,46.96318,1
7.60087,46.29879,1
7.86716,47.15267,1
8.45281,46.74419,1
9.05096,47.0522,1
8.19425,46.97108,1
9.02044,46.01794,1
9.11534,47.0063,1
8.45876,47.05899,1
8.06494,47.15177,1
7.7935,45.98351,1
9.82823,46.76867,1
6.88707,46.29756,1
8.05821,46.94851,1
7.73066,46.29854,1
8.27476,46.97989,1
8.00953,46.94569,1
7.95663,46.90864,1
9.18253,47.05028,1
8.25381,46.56586,1
8.31702,47.0358,1
8.4579,47.01402,1
8.25111,46.38596,1
-5.04,40.24,1
-4.17,41.28,1
-3.83,41.31,1
-4.21,41.37,1
-2.64,40.18,1
-4.15,41.37,1
-3.16,41.34,1
-3.07,41.34,1
-3.06,40.89,1
-4.05,41.02,1
-4.28,42.09,1
-2.53,38.51,1
-4.39,42.05,1
-1.91,40.54,1
-3.79,41.48,1
-3.12,41.43,1
-3.84,41.12,1
-4.36,42.07,1
-3.76,40.94,1
-4.06,41.11,1
-4.38,42.04,1
-3.89,41.12,1
-3.94,41.48,1
-3.18,40.7,1
-3.21,41.52,1
-3.08,40.89,1
-3.96,40.66,1
-4.3,42.12,1
-3.95,41.1,1
-3.32,41.43,1
-3.37,41.2,1
-3.35,41.24,1
-5.33,41.83,1
41.26335,56.395194,1
87.183333,51.8,1
87.016667,52.283333,1
87.25,51.766667,1
41.550902,50.879818,1
10.8942,59.3465,1
7.07418,47.42273,1
7.5376,47.1984,1
7.33965,47.1984,1
6.36353,46.5187,1
6.81442,46.97186,1
7.07449,47.37776,1
9.01914,45.97297,1
8.9534,45.92889,1
8.93284,46.32766,1
7.53769,47.24338,1
9.15266,46.2098,1
7.33923,47.42326,1
7.47165,47.24341,1
8.00043,47.28702,1
7.40561,47.24341,1
7.93434,47.28733,1
8.19999,47.37583,1
8.06652,47.28668,1
9.01784,45.928,1
7.92373,46.11796,1
8.71021,46.52857,1
7.33931,47.37829,1
7.40558,47.28838,1
8.53924,46.36507,1
8.70185,46.2019,1
8.95589,46.01883,1
7.86009,46.25315,1
43.933333,42.816667,1
37.407769,54.916868,1
11.0821,59.2919,1
15.13978,58.66538,1
15.30436,58.37382,1
11.39667,44.22056,1
11.48194,44.17528,1
11.49833,44.14778,1
11.54694,44.10889,1
10.84556,44.10306,1
10.12528,44.32167,1
44.164595,42.884817,1
13.06736,55.53419,1
12.6,51.8,1
6.9,50.6,1
6.416667,46.0,1
10.437778,53.207222,1
19.957639,50.06425,1
11.425,44.14667,1
9.11583,45.80444,1
6.27944,46.19972,1
15.03028,40.87944,1
14.42083,41.40111,1
12.96417,67.96722,1
-3.10389,56.84417,1
20.48417,49.21861,1
22.04306,40.80806,1
14.06509,59.90693,1
19.0526,59.73943,1
11.42528,44.14944,1
11.4325,44.12139,1
14.08694,42.02528,1
14.08694,42.02528,1
12.96,47.67,1
12.79,47.62,1
11.12,49.57,1
13.04,47.57,1
12.87,47.62,1
9.56,49.94,1
13.04,47.52,1
12.87,47.57,1
12.79,47.72,1
12.96,47.52,1
10.96,50.02,1
12.87,47.77,1
11.54,48.07,1
12.87,47.67,1
13.04,47.67,1
23.32611,40.41472,1
44.54,48.51,1
16.08778,47.93944,1
15.82111,40.56444,1
6.975556,44.375278,1
8.265094,45.144692,1
8.270194,45.145912,1
13.207136,42.821699,1
13.208081,42.774061,1
13.539199,43.474448,1
13.121806,42.973349,1
13.121514,43.023641,1
12.956184,43.125307,1
13.205343,43.02522,1
13.208614,42.723192,1
13.120564,43.076235,1
13.289473,42.773349,1
9.36733,45.72841,1
16.350463,39.927614,1
13.205213,42.924289,1
13.292435,42.823425,1
13.289218,42.924509,1
13.206016,42.872918,1
13.289727,42.97393,1
13.28841,43.073272,1
13.038003,43.324015,1
13.207307,42.768742,1
8.97444,48.54,1
9.034737,44.410554,1
8.932699,44.411493,1
9.037188,44.473005,1
9.146748,44.562754,1
8.91806,44.42728,1
8.07116,44.299393,1
8.420594,44.243914,1
9.040564,44.481511,1
4.802986,45.723282,1
16.25,48.08333,1
-2.183611,40.691692,1
-4,43,1
-3.9,40.87,1
14.1933,55.72239,1
13.42905,58.21768,1
13.91045,60.02004,1
17.257865,58.867057,1
14.0463,56.27896,1
15.22258,60.30514,1
12.83964,59.14178,1
16.77637,58.51041,1
15.7931,60.41167,1
13.27302,55.71679,1
14.61687,58.98613,1
13.11947,57.78259,1
15.80776,58.52925,1
13.88024,55.506663,1
16.49913,58.74316,1
15.67907,56.30781,1
13.51681,59.95471,1
13.88013,57.91994,1
17.04244,59.34999,1
13.096551,56.053127,1
17.62555,59.9269,1
15.117232,56.225492,1
13.61419,59.98548,1
15.58166,56.22352,1
13.696578,60.032264,1
12.85201,59.14793,1
13.616965,56.001689,1
17.63442,59.86839,1
14.348893,55.556993,1
18.157814,59.740361,1
17.43025,60.28635,1
15.62028,58.40567,1
17.6409,59.81461,1
17.000399,59.888494,1
17.04286,59.36316,1
11.96852,57.6931,1
11.824563,57.761493,1
18.74862,60.16437,1
12.837845,55.389764,1
12.80739,59.14898,1
13.56428,55.60542,1
14.015406,58.738228,1
17.32118,62.51171,1
18.0196,62.58786,1
15.98187,58.77539,1
12.50645,56.88192,1
13.062649,56.637493,1
17.03385,59.375566,1
15.154285,56.345699,1
17.634069,59.858145,1
14.982451,60.731083,1
16.443676,56.541324,1
15.169974,59.074169,1
15.5924,60.07035,1
12.43775,57.8614,1
13.7333,56.19255,1
13.35809,63.32195,1
15.88724,60.46417,1
12.84587,59.12992,1
16.60338,62.42283,1
16.45714,58.77592,1
15.5211,58.40619,1
15.991632,60.277594,1
18.84375,59.99376,1
13.597923,60.004227,1
17.923365,59.537453,1
12.48291,56.8876,1
12.40808,58.70986,1
18.206186,57.286532,1
18.64262,59.81903,1
14.4434,59.25748,1
18.58721,59.37316,1
15.24527,59.39094,1
12.402222,55.978333,1
14.54687,58.63189,1
13.49796,60.1898,1
18.81038,60.0998,1
15.832681,56.095252,1
15.60925,56.18389,1
13.245393,55.876829,1
16.1489,58.69478,1
12.81777,59.13359,1
14.42039,56.31498,1
16.53616,60.58488,1
11.66403,58.12872,1
16.14717,58.72133,1
15.62733,58.39944,1
17.454873,60.573094,1
15.154647,59.121124,1
13.05492,59.20592,1
17.050375,61.303658,1
8.761944,55.328333,1
14.78419,56.25843,1
15.64148,58.40893,1
15.65309,62.52332,1
13.745566,56.191083,1
10.216389,59.131111,1
15.53085,58.48954,1
14.29041,56.19278,1
9.141111,55.482222,1
12.340704,58.664859,1
13.50292,58.19731,1
16.17261,58.66369,1
11.95948,58.33586,1
12.17225,57.74495,1
12.47561,58.72416,1
13.492693,58.269482,1
14.02539,59.668425,1
11.8226,58.06855,1
18.20151,57.60001,1
16.1156,58.624,1
15.17716,59.24342,1
11.83872,58.08681,1
13.09131,63.40037,1
13.658539,56.342768,1
9.257222,56.9675,1
12.97393,56.69551,1
15.22983,60.55542,1
18.01807,62.61491,1
13.20051,55.76591,1
14.069312,61.851961,1
17.01201,59.36289,1
15.72318,60.42118,1
12.48079,58.77521,1
14.68639,56.36801,1
11.80224,58.06706,1
15.65834,56.19864,1
15.60509,58.39181,1
12.928711,63.392857,1
16.11829,59.28392,1
12.835168,56.433477,1
17.61854,59.81966,1
15.57859,56.22387,1
27.825833,62.179167,1
17.137796,60.672789,1
13.6017,55.56711,1
15.76096,60.59234,1
12.54533,63.41576,1
15.04037,59.3883,1
15.841462,59.394226,1
14.48065,59.60659,1
15.10818,56.24762,1
14.047174,55.492511,1
16.00485,59.29296,1
16.01372,58.91782,1
18.21826,59.42687,1
14.398662,58.658764,1
13.350436,58.5602,1
11.25914,58.69046,1
17.75224,59.32423,1
15.14581,59.12774,1
12.91586,59.09471,1
15.99016,58.18831,1
16.42958,62.56252,1
12.01153,57.68273,1
9.940556,57.27,1
16.01455,58.76214,1
15.5805,59.01488,1
16.89559,60.61744,1
13.02043,56.68885,1
18.78973,60.16179,1
16.23075,58.5971,1
16.429118,56.45856,1
13.60499,55.90656,1
16.7962,59.16173,1
17.24644,63.13524,1
12.48643,56.91055,1
17.18678,63.2152,1
14.902221,58.881357,1
14.79627,58.7535,1
11.175614,58.938115,1
12.939299,57.722234,1
12.55593,56.86838,1
12.279086,58.278839,1
13.94351,58.75514,1
15.746352,60.345391,1
11.95994,57.66893,1
13.04894,58.09133,1
28.390556,64.130556,1
12.50805,56.89638,1
13.40664,57.803,1
16.82696,59.08385,1
12.46078,58.69888,1
12.41913,58.71111,1
13.51811,55.96819,1
9.6912,62.5943,1
12.85945,55.93063,1
18.67252,57.57645,1
14.87622,58.27493,1
12.22916,59.02862,1
12.93046,63.39243,1
11.8452,58.06754,1
12.849948,55.41965,1
14.69562,58.38355,1
16.58072,59.08488,1
15.23686,59.38556,1
12.532185,57.931004,1
17.04751,62.30818,1
17.0331,59.34847,1
15.97247,58.51361,1
11.70218,58.34361,1
12.841103,55.98576,1
11.84967,58.06306,1
13.06121,55.59097,1
12.85476,55.9643,1
18.455383,57.769742,1
11.941282,57.616402,1
12.66851,59.09134,1
17.13497,61.27671,1
15.85636,58.72987,1
12.43235,58.75243,1
16.994317,59.101936,1
12.45284,57.70408,1
16.08059,59.39386,1
13.61547,60.03093,1
18.7053,59.759252,1
10.548611,56.286389,1
16.00576,58.78693,1
11.940152,58.347861,1
13.15813,58.68001,1
15.616815,58.411121,1
25.981389,63.681111,1
15.19672,59.28576,1
13.50622,59.37654,1
12.91661,56.40734,1
16.540739,59.61238,1
12.677215,56.782559,1
14.778506,59.783973,1
15.9024,60.47716,1
16.0027,58.20029,1
18.35211,57.60263,1
17.6253,59.87828,1
18.439301,60.339825,1
13.822042,58.712489,1
12.323567,59.030864,1
13.61024,60.02993,1
13.02381,63.75231,1
12.83471,56.27568,1
17.97561,62.6258,1
13.4883,59.96836,1
12.85582,56.14302,1
19.04157,59.77227,1
11.85445,58.06201,1
11.99891,57.70337,1
10.465,56.286944,1
11.94805,57.67772,1
12.82413,59.1611,1
14.48181,59.60585,1
12.12543,57.35042,1
13.02351,55.59028,1
14.27814,55.47339,1
14.000812,56.3807,1
13.109104,55.774288,1
14.66662,58.33411,1
13.70373,55.63314,1
14.1523,55.72912,1
12.489298,56.902094,1
16.09558,59.42363,1
17.625777,59.198477,1
11.90433,58.1307,1
15.25151,56.25552,1
13.73229,55.91852,1
17.07841,58.77407,1
17.57657,60.61026,1
13.88426,55.96328,1
13.93721,55.93126,1
13.20693,55.66957,1
13.80796,56.14523,1
14.20161,55.5935,1
17.38003,59.66635,1
13.864981,60.068702,1
13.82299,63.7137,1
14.94771,59.30621,1
17.38939,59.68455,1
18.150885,57.440825,1
16.459866,56.577145,1
12.42924,58.72623,1
18.49245,59.25194,1
17.04473,61.29908,1
14.1232,55.59811,1
13.59564,60.03809,1
12.74601,56.02206,1
17.855396,59.855955,1
13.505989,59.381584,1
12.99896,60.34239,1
15.68154,59.14256,1
15.73871,56.2393,1
13.49126,55.71739,1
13.09562,55.96992,1
18.37562,57.32117,1
8.45504,61.19094,1
14.16957,59.76306,1
29.188889,65.964444,1
16.69489,58.54533,1
17.89873,62.67953,1
14.96075,58.57211,1
13.02215,55.7211,1
17.26564,59.83639,1
17.45739,58.85403,1
13.193147,55.704215,1
14.42223,56.34152,1
13.07522,55.67086,1
14.99697,60.82217,1
16.82595,57.01846,1
