lon,lat,verified
16.10622,58.59592,1
15.27766,56.19628,1
13.77918,58.68855,1
9.85,56.833889,1
15.175,61.72649,1
16.2075,58.58556,1
15.48498,56.16132,1
18.29871,57.64603,1
16.30278,59.09739,1
12.45089,56.93126,1
13.550428,58.161357,1
13.22491,56.07576,1
16.189225,58.590002,1
18.40648,57.73964,1
17.059459,57.244558,1
12.19346,58.24181,1
11.92736,58.33265,1
15.15178,58.34724,1
15.55077,58.73021,1
17.315787,62.476066,1
14.14805,59.31297,1
18.715727,57.892082,1
16.99825,58.79934,1
13.89702,55.94748,1
12.95671,55.77092,1
18.80227,57.70623,1
11.85239,57.66983,1
15.65343,56.32325,1
9.51846,62.53672,1
11.6909,58.46726,1
14.52673,63.19484,1
13.77195,63.4457,1
15.21336,59.24591,1
11.965181,57.704499,1
11.89423,58.94928,1
16.919361,60.153748,1
13.09942,55.70347,1
13.02635,57.70155,1
12.856235,56.673345,1
11.85802,57.67726,1
12.91061,57.70579,1
14.03421,56.25333,1
15.59364,56.1707,1
12.35321,58.7115,1
13.344033,55.664343,1
17.95661,62.81097,1
14.60035,56.35558,1
13.899,58.73517,1
17.009432,58.753584,1
17.92221,62.63908,1
18.34136,59.95768,1
15.64415,56.19883,1
15.51597,56.21197,1
13.80256,57.96932,1
14.70126,56.32612,1
12.86392,56.42889,1
13.95393,55.45329,1
16.46942,56.59609,1
14.709965,58.239765,1
12.69529,59.07999,1
15.22781,59.11237,1
18.26125,59.34362,1
11.25807,58.70525,1
6.89627,62.47619,1
13.13925,63.37867,1
15.61535,58.39942,1
13.67906,62.77453,1
17.98748,62.60622,1
12.34445,58.6723,1
18.511241,57.451957,1
13.669196,55.924466,1
14.12263,55.634915,1
13.33645,55.93731,1
14.588243,56.355502,1
17.941891,62.631051,1
13.818618,55.429296,1
25.268333,60.376944,1
18.345862,57.412792,1
9.401944,56.453056,1
12.208126,57.681478,1
14.833566,56.205714,1
13.3214,55.68815,1
16.716399,60.887258,1
15.5409,59.06724,1
14.867,59.13505,1
11.94585,57.75954,1
17.89557,60.19714,1
12.48425,58.71885,1
12.33566,58.73859,1
15.6248,58.358,1
12.09912,63.31654,1
14.91781,58.30813,1
12.7141,56.07951,1
14.862092,56.171419,1
13.18469,55.71996,1
13.34321,55.67108,1
13.30031,55.93374,1
14.104785,55.724142,1
4.1,51.91,1
5.15,52.25,1
5.2,52.13,1
4.7307,51.8906,1
15.41444,47.07528,1
16.55417,48.07639,1
18.05111,50.00097,1
11.68611,43.88,1
10.70889,44.15472,1
10.38389,44.1975,1
9.75722,46.05056,1
10.80694,44.1175,1
10.80111,44.08278,1
9.79083,46.005,1
10.69028,44.15556,1
11.62444,42.88806,1
10.63,44.12,1
10.71722,44.03667,1
87.25,51.767,1
87.183,51.8,1
87.017,52.283,1
14.84796,58.37676,1
14.98148,58.40893,1
13.340951,55.721666,1
14.286251,55.561307,1
14.14523,55.84794,1
13.26203,55.59656,1
15.39751,56.84496,1
14.25458,55.89922,1
13.42297,55.46424,1
13.97725,55.93478,1
13.94678,55.83448,1
13.42643,55.56817,1
12.928711,63.392857,1
11.175614,58.938115,1
16.450772,57.263261,1
18.77045,60.16384,1
13.906531,55.524772,1
15.450222,60.737664,1
14.03421,56.25333,1
13.09887,55.5863,1
14.22632,55.68596,1
9.838889,61.034444,1
17.62555,59.9269,1
18.390566,59.749179,1
18.439301,60.339825,1
12.78536,56.13712,1
13.82659,56.35937,1
13.02502,55.59476,1
13.7647,55.49285,1
13.08989,55.77033,1
13.83226,57.97014,1
12.279086,58.278839,1
12.703405,59.055812,1
14.48181,59.60585,1
16.46942,56.59609,1
14.43871,56.00958,1
18.531407,57.793219,1
14.02877,56.39288,1
13.17008,55.60642,1
13.822042,58.712489,1
14.16887,55.694767,1
12.849948,55.41965,1
12.99886,55.80765,1
14.18788,56.33792,1
15.69061,56.23049,1
14.29041,56.19278,1
14.45347,57.700788,1
14.26409,55.65862,1
12.9377,55.84253,1
13.11244,55.6515,1
14.06283,55.74003,1
14.1607,56.00441,1
12.532185,57.931004,1
15.62733,58.39944,1
12.633349,56.425278,1
13.818618,55.429296,1
13.64229,56.16534,1
14.082201,56.163189,1
13.76989,56.156775,1
14.00501,55.87487,1
13.33445,55.959448,1
13.78299,55.58434,1
18.27708,59.30047,1
13.621,56.3562,1
13.00025,55.46112,1
13.88371,55.43656,1
12.728153,56.435773,1
14.15263,55.78477,1
13.47711,55.82772,1
13.12635,55.62233,1
15.20728,60.53512,1
12.49815,56.29161,1
14.27991,55.58528,1
13.06121,55.59097,1
13.56204,55.66445,1
18.811554,59.987537,1
13.02215,55.7211,1
12.53701,56.24212,1
18.37158,57.61962,1
14.104785,55.724142,1
17.63442,59.86839,1
17.89557,60.19714,1
11.940152,58.347861,1
14.34568,56.4022,1
15.80128,59.39918,1
11.6909,58.46726,1
12.791624,56.370983,1
13.08309,55.65525,1
14.28798,56.17281,1
18.42294,57.74976,1
16.459866,56.577145,1
13.225203,55.512305,1
18.34136,59.95768,1
13.002764,55.60694,1
13.831679,56.179769,1
13.68025,56.03977,1
-5.76,43.0,1
-2.78,43.05,1
-1.82,40.54,1
-0.42,42.8,1
-2.5,43.1,1
-1.41,40.08,1
-1.4,43.17,1
-3.63,43.19,1
-3.3,43.32,1
-5.03,43.4,1
-1.59,40.75,1
-1.55,39.66,1
-3.12,43.29,1
-1.77,43.34,1
16.04444,48.87167,1
13.00502,55.5312,1
12.87925,55.87044,1
15.61705,58.40162,1
15.05045,58.54978,1
14.87609,58.27527,1
36.30432,54.207093,1
36.331875,54.17766,1
38.455774,53.198942,1
38.441265,53.198613,1
38.684762,53.672164,1
37.710153,54.170512,1
2.4757,41.6083,1
45.28,39.67,1
2.46,41.6,1
2.4257,41.5755,1
1.74,41.59,1
0.56,40.94,1
1.0,42.39,1
2.58,41.6,1
2.82,41.69,1
2.5672,41.625,1
0.99,42.66,1
2.1,41.68,1
1.49,42.22,1
2.81,43.49,1
1.3898,42.1735,1
5.71496,52.0154,1
5.569108,51.970774,1
4.472214,52.237003,1
5.641871,51.970639,1
2.5,42.583333,1
5.642125,52.015579,1
8.1,44.133333,1
3.881446,51.520807,1
5.853417,52.065697,1
5.773769,52.078138,1
7.916667,44.15,1
6.516667,52.783333,1
5.204188,52.24041,1
5.423052,51.296756,1
5.802195,51.997149,1
4.83929,52.1494,1
5.714633,51.97046,1
5.42479,53.417826,1
5.423654,52.060789,1
5.364904,52.887634,1
6.343969,52.137809,1
5.349588,53.40884,1
5.218863,52.231444,1
6.163115,53.487203,1
6.253687,53.495568,1
5.409743,53.408844,1
5.919199,50.801123,1
5.424782,53.40884,1
5.019824,53.282474,1
4.327981,52.145914,1
6.141418,51.384229,1
5.598129,51.952749,1
5.00483,53.282426,1
4.752732,53.092635,1
6.178347,53.49609,1
6.902939,52.680238,1
5.848713,50.846373,1
4.989919,53.273391,1
5.063937,53.298327,1
4.975015,53.264354,1
5.214422,53.36379,1
5.758438,51.988306,1
4.11528,51.919096,1
6.802948,52.789327,1
4.974928,53.27334,1
6.936639,52.796644,1
5.06467,53.300576,1
5.204373,52.195471,1
5.04967,53.300534,1
5.204742,52.105593,1
4.754051,53.002775,1
4.557916,51.563499,1
3.548755,51.552022,1
5.716943,52.285032,1
5.787394,51.970235,1
5.189668,52.213423,1
6.831992,52.771001,1
6.907622,52.814995,1
5.062424,53.30012,1
5.394706,53.417832,1
5.569838,52.150534,1
3.900279,51.826684,1
6.234129,52.507152,1
5.244408,53.381802,1
5.034744,53.291505,1
5.598382,52.006678,1
5.932862,50.75611,1
5.134299,51.656046,1
6.098504,53.227004,1
4.929713,51.88014,1
5.82048,50.864461,1
5.945458,51.807801,1
5.835271,52.392495,1
5.204558,52.150532,1
6.63776,53.231554,1
4.430234,52.146789,1
5.857806,51.745264,1
5.864943,52.419342,1
5.864943,52.419342,1
6.006289,52.01423,1
5.873056,51.817111,1
5.864943,52.419342,1
5.350965,51.791142,1
3.552369,51.462179,1
6.805853,51.962373,1
4.117815,51.829235,1
6.095544,53.047289,1
5.858273,51.790205,1
5.933459,52.01459,1
5.908406,52.365233,1
5.831672,52.032994,1
4.614687,52.462717,1
4.545404,52.237548,1
5.934555,52.104466,1
5.858741,51.835146,1
5.920735,50.935965,1
4.329047,52.100982,1
5.962131,51.978501,1
6.223096,51.923008,1
5.858273,51.790205,1
5.276149,52.734806,1
4.55803,52.345492,1
5.991635,50.91764,1
5.943539,52.823426,1
5.864458,52.374406,1
5.930742,51.789893,1
4.329047,52.100982,1
4.327981,52.145914,1
5.850994,51.767332,1
3.627741,51.373435,1
5.706715,50.846848,1
6.058363,50.86019,1
6.937917,52.832579,1
6.610279,52.791469,1
6.00691,52.059168,1
4.327981,52.145914,1
5.930203,51.744953,1
5.864943,52.419342,1
5.725911,53.453297,1
5.938439,52.419022,1
4.327981,52.145914,1
4.774236,51.564829,1
5.850047,50.981216,1
4.327981,52.145914,1
5.319525,53.39984,1
5.898717,52.796667,1
5.864943,52.419342,1
5.97567,51.691296,1
6.018365,52.867987,1
5.424511,53.094322,1
5.130986,52.240274,1
4.257221,52.055373,1
4.271126,52.082471,1
5.931283,51.834833,1
5.864458,52.374406,1
5.706715,50.846848,1
4.285713,52.082608,1
6.158135,52.372856,1
6.836471,52.905761,1
4.400024,52.19148,1
6.617386,53.043039,1
5.277614,52.150623,1
5.13176,52.105457,1
5.827966,52.395075,1
5.944863,52.684417,1
5.864943,52.419342,1
5.806758,50.91845,1
5.941826,52.688628,1
5.277614,52.150623,1
6.012569,52.463592,1
4.329047,52.100982,1
6.44007,51.876324,1
3.61907,51.598052,1
6.424062,52.14533,1
6.15118,51.968438,1
5.977275,52.023367,1
4.471289,52.281936,1
4.827953,53.048079,1
5.350633,52.195608,1
5.957434,52.751464,1
5.942395,52.733561,1
5.058779,52.105276,1
5.787794,52.015175,1
5.942395,52.733561,1
5.699022,51.8177,1
5.861102,52.059844,1
6.965538,52.364833,1
3.798153,51.429811,1
6.376366,52.281352,1
6.006165,52.005242,1
6.679864,52.637941,1
5.857806,51.745264,1
5.713331,51.790696,1
5.91869,50.756175,1
6.227295,52.147686,1
5.931283,51.834833,1
5.424396,52.959524,1
5.71496,52.0154,1
6.171732,53.136679,1
4.343672,51.471896,1
5.948324,50.863917,1
6.071605,51.519494,1
5.887751,51.795126,1
5.844051,51.817227,1
4.270902,52.091457,1
5.523115,52.855961,1
5.848713,50.846373,1
6.022255,52.113015,1
5.778466,50.936528,1
4.401019,52.146548,1
5.944904,51.762861,1
6.61995,53.132883,1
5.133796,51.745931,1
6.913925,52.994666,1
5.791445,52.419616,1
5.722041,52.959059,1
4.616257,52.37285,1
5.929988,51.726976,1
5.801182,53.45306,1
6.006289,52.01423,1
6.296682,51.967405,1
5.928035,52.769576,1
5.891021,50.819228,1
5.873056,51.817111,1
5.876548,50.79232,1
6.787992,52.322129,1
6.395854,53.134992,1
5.638129,51.296494,1
5.860627,52.014905,1
5.860154,51.969966,1
6.800652,52.25906,1
6.733124,51.963226,1
5.277614,52.150623,1
5.206198,51.746065,1
5.412811,52.922043,1
5.94264,51.822753,1
6.006289,52.01423,1
4.616257,52.37285,1
4.271126,52.082471,1
5.945458,51.807801,1
5.523263,52.865325,1
5.785407,51.745532,1
5.779221,51.026423,1
6.224769,52.01288,1
5.806275,50.864513,1
6.733124,51.963226,1
6.602478,53.043193,1
6.4172,52.146181,1
4.328834,52.109969,1
5.930203,51.744953,1
6.097761,53.182076,1
5.858273,51.790205,1
5.791445,52.419616,1
4.91519,51.880083,1
6.161279,52.552588,1
5.692339,50.819916,1
5.495463,51.602337,1
5.846336,52.041926,1
5.379895,52.132698,1
3.627741,51.373435,1
5.641871,51.970639,1
5.997856,52.463668,1
6.156575,52.282988,1
5.930203,51.744953,1
6.29942,52.102209,1
4.401019,52.146548,1
4.257221,52.055373,1
5.923413,52.392128,1
6.00048,52.65239,1
5.798584,53.183483,1
5.930203,51.744953,1
5.278273,51.88098,1
5.933699,50.828026,1
4.572704,52.345595,1
5.572836,52.869518,1
5.864458,52.374406,1
5.942395,52.733561,1
6.733124,51.963226,1
4.25654,52.082332,1
5.732436,52.39284,1
5.204742,52.105593,1
5.541644,52.855858,1
5.873153,51.826099,1
4.622454,52.013369,1
4.542842,52.372348,1
5.952022,51.16955,1
6.455031,52.505365,1
5.965724,52.257113,1
4.616257,52.37285,1
4.327981,52.145914,1
5.204188,52.24041,1
5.713008,51.745755,1
6.521734,52.235104,1
5.786199,51.835414,1
5.714633,51.97046,1
5.277614,52.150623,1
5.560737,52.893207,1
5.858273,51.790205,1
5.716611,52.240094,1
5.057783,52.240092,1
4.343672,51.471896,1
5.717277,52.32997,1
6.006413,52.023217,1
5.927924,52.760589,1
5.727961,51.808632,1
4.847411,51.475299,1
6.767892,53.086324,1
5.205474,51.925832,1
6.006413,52.023217,1
6.232407,52.417287,1
5.786199,51.835414,1
6.617642,53.052024,1
4.28527,52.100581,1
5.778177,52.581434,1
5.941257,52.643695,1
5.496782,52.150624,1
5.91971,50.846071,1
4.329047,52.100982,1
3.983934,51.468141,1
5.891505,50.864176,1
6.015772,52.688259,1
5.874998,51.99687,1
5.204558,52.150532,1
6.156575,52.282988,1
4.27062,51.516169,1
6.006289,52.01423,1
6.012569,52.463592,1
5.917826,52.319407,1
5.816755,51.997096,1
6.679864,52.637941,1
6.325513,52.760053,1
5.350744,52.060789,1
6.393756,53.045141,1
3.910545,51.512187,1
5.834999,52.365533,1
5.523115,52.855961,1
4.317639,51.563873,1
5.834599,50.855418,1
6.468302,53.044487,1
4.544552,52.282482,1
4.914999,52.061327,1
5.949351,53.272732,1
6.75511,52.682035,1
6.090438,52.732776,1
5.913833,52.011,1
5.642125,52.015579,1
6.1535,52.4835,1
5.678147,50.819952,1
0.75,43.366667,1
5.56929,52.015714,1
6.021109,52.032128,1
5.206914,51.566293,1
5.204926,52.060653,1
6.302964,52.982966,1
5.00491,53.27344,1
5.019746,53.29146,1
5.259437,53.381819,1
5.758364,51.979318,1
5.725911,53.453297,1
4.845812,51.610125,1
6.140552,52.202199,1
6.318239,53.000821,1
4.912819,52.104779,1
5.858554,51.81717,1
4.684669,52.687839,1
5.206557,51.656179,1
6.138584,52.085367,1
4.782208,53.119748,1
6.329933,52.164887,1
5.692398,50.828906,1
5.963082,50.908795,1
6.147889,53.478315,1
6.147729,53.46933,1
5.06839,53.30463,1
5.927529,51.520245,1
6.162951,53.478218,1
5.199399,53.363767,1
7.037244,52.318911,1
5.65064,53.453486,1
5.985825,52.661453,1
6.224359,52.767856,1
5.787794,52.015175,1
4.754708,52.957845,1
4.686108,52.597975,1
6.193075,53.478019,1
6.001382,51.654715,1
5.522849,52.837233,1
4.114009,51.964026,1
5.942395,52.733561,1
5.785802,51.790473,1
5.873153,51.826099,1
5.930742,51.789893,1
5.692398,50.828906,1
6.015772,52.688259,1
7.038917,52.36383,1
4.696665,51.923945,1
6.746041,51.909145,1
5.678091,50.810963,1
4.329047,52.100982,1
5.713008,51.745755,1
6.009409,52.238915,1
6.61995,53.132883,1
4.755363,52.912914,1
5.787794,52.015175,1
5.923413,52.392128,1
5.858741,51.835146,1
6.256338,52.138487,1
5.989665,50.76482,1
6.376766,52.299325,1
7.059341,52.902833,1
3.844606,51.331544,1
6.1701,53.046822,1
5.772996,51.988259,1
5.809262,52.376494,1
5.930203,51.744953,1
6.141769,52.274095,1
4.754708,52.957845,1
4.299424,52.118689,1
5.204003,52.285348,1
4.551638,51.905027,1
5.923842,51.20564,1
5.923413,52.392128,1
5.541355,52.837138,1
4.31467,52.091864,1
4.330109,52.05605,1
6.579796,52.216556,1
5.680228,50.812306,1
5.787394,51.970235,1
5.786199,51.835414,1
6.013206,52.508526,1
4.616257,52.37285,1
5.523529,52.884053,1
6.14068,51.339287,1
5.204558,52.150532,1
5.940126,52.553827,1
6.00567,51.969292,1
5.787794,52.015175,1
5.920735,50.935965,1
6.079395,52.0318,1
4.371599,52.155286,1
5.77734,50.801683,1
5.850047,50.981216,1
5.791445,52.419616,1
5.942395,52.733561,1
5.964976,52.000526,1
5.820581,52.39255,1
5.043906,52.141186,1
5.146502,52.078524,1
4.929713,51.88014,1
5.848713,50.846373,1
5.423617,52.015849,1
5.979183,52.581094,1
6.815294,52.258884,1
6.806421,51.980343,1
6.507217,52.819448,1
4.857628,51.834895,1
6.003515,52.868065,1
5.933459,52.01459,1
5.915619,51.73603,1
5.787714,52.006187,1
5.787794,52.015175,1
5.898612,52.78768,1
5.322402,51.494503,1
4.845276,51.655067,1
5.277503,52.195562,1
6.00321,51.789536,1
5.988664,52.868141,1
4.81316,53.039022,1
6.694642,53.132087,1
5.849156,50.891321,1
3.946146,51.296878,1
3.547667,51.578974,1
5.277614,52.150623,1
5.920427,50.908997,1
4.754708,52.957845,1
5.829022,51.763353,1
4.331169,52.011117,1
4.683222,52.777703,1
5.732436,52.39284,1
6.015772,52.688259,1
5.278491,51.791097,1
4.478627,51.922463,1
6.95794,52.976118,1
6.009409,52.238915,1
3.838541,51.511258,1
5.292206,52.159624,1
6.012569,52.463592,1
6.023634,53.227427,1
5.423617,52.015849,1
5.791035,52.374679,1
4.993301,52.904955,1
5.641111,51.835816,1
5.932913,51.969651,1
6.44535,52.10099,1
5.864458,52.374406,1
5.942966,52.778494,1
5.931283,51.834833,1
5.351037,51.701256,1
5.277503,52.195562,1
5.13176,52.105457,1
6.693281,53.087166,1
4.344696,51.426959,1
6.034048,50.899433,1
5.706715,50.846848,1
5.887546,51.785761,1
5.835271,52.392495,1
6.009409,52.238915,1
4.401019,52.146548,1
5.706408,50.801899,1
5.350062,52.869656,1
4.415626,52.146669,1
3.76654,51.510285,1
6.012569,52.463592,1
6.394803,53.090067,1
5.93788,52.374087,1
6.660391,51.964035,1
6.834974,52.860841,1
5.277614,52.150623,1
4.328621,52.118955,1
4.425652,51.554974,1
4.286376,52.055649,1
5.802195,51.997149,1
5.872863,51.799135,1
6.047656,52.840867,1
4.755363,52.912914,1
5.641363,51.880758,1
4.473138,52.19207,1
7.010554,52.391189,1
3.6671,51.472909,1
7.059341,52.902833,1
6.394803,53.090067,1
5.706715,50.846848,1
5.469334,52.987324,1
5.932913,51.969651,1
5.942395,52.733561,1
4.769964,51.87941,1
6.668088,52.233607,1
4.332226,51.966184,1
6.73178,51.918298,1
4.327981,52.145914,1
5.792069,50.864563,1
4.550807,51.658434,1
5.83293,51.767482,1
6.115255,52.220784,1
5.778089,50.89158,1
6.116603,52.525909,1
6.394803,53.090067,1
6.907622,52.814995,1
6.072955,51.609375,1
5.773376,52.414229,1
6.140239,51.312322,1
6.178347,53.49609,1
5.203966,52.294336,1
5.919505,50.828092,1
5.989785,52.949018,1
5.938439,52.419022,1
5.858741,51.835146,1
5.541781,52.865222,1
4.401019,52.146548,1
4.471289,52.281936,1
6.814717,52.240914,1
5.858273,51.790205,1
5.133796,51.745931,1
5.990706,50.845726,1
5.829197,51.78133,1
5.945458,51.807801,1
4.04262,51.918288,1
5.945266,52.958222,1
5.707022,50.891796,1
5.074131,51.997461,1
4.543698,52.327415,1
6.702888,53.401602,1
5.791445,52.419616,1
5.846336,52.041926,1
5.848713,50.846373,1
4.342799,52.137058,1
5.920427,50.908997,1
6.29942,52.102209,1
6.988369,52.993687,1
4.385806,52.173384,1
4.185542,52.009721,1
5.791445,52.419616,1
6.9917,53.083518,1
5.574383,53.228977,1
6.079118,52.013825,1
4.299862,52.100716,1
5.706408,50.801899,1
5.785407,51.745532,1
5.35067,52.150669,1
5.277503,52.195562,1
5.277835,52.060743,1
5.375508,52.90347,1
6.076769,52.804754,1
4.368033,52.139067,1
4.578367,52.393683,1
9.216667,47.133333,1
-4.559219,42.87972,1
-2.45,41.766667,1
6.064959,52.040872,1
14.98543,58.40336,1
15.67408,58.29434,1
14.89014,58.44854,1
14.63058,58.30209,1
15.85771,58.4154,1
15.0867,58.39475,1
14.66654,58.33474,1
15.60618,58.41282,1
15.15623,58.72944,1
16.66361,49.22611,1
18.06278,49.47611,1
16.97556,49.46778,1
17.70806,49.35944,1
16.03528,49.25833,1
16.34944,49.47889,1
17.63722,49.31694,1
16.02278,49.5625,1
14.94389,49.06139,1
16.6275,49.49528,1
16.36194,49.49472,1
15.74667,49.33028,1
16.65083,49.30139,1
16.05389,49.9425,1
16.63444,49.27194,1
16.20944,49.29139,1
17.7275,49.04917,1
16.45167,49.07694,1
15.78167,49.63111,1
15.81194,49.61444,1
17.65861,49.38528,1
18.78472,49.62583,1
15.91583,49.37028,1
16.53861,49.16167,1
15.96139,49.35139,1
14.92083,49.03306,1
16.36333,49.26528,1
17.05472,50.19972,1
16.31556,48.93972,1
16.05472,49.77528,1
16.50694,49.13694,1
15.74639,49.04417,1
16.64361,49.355,1
15.96111,49.37556,1
16.51972,49.23278,1
18.17417,49.53417,1
16.08472,49.75639,1
15.965,49.33667,1
16.75889,48.9925,1
16.84278,48.97889,1
18.77111,49.61722,1
