lon,lat,verified
16.9475,49.1125,1
16.57361,49.20306,1
16.6175,49.26472,1
16.55306,49.2875,1
16.69556,49.51,1
17.12944,49.47222,1
16.00361,48.84389,1
17.64167,48.92083,1
16.65917,49.30083,1
16.7525,49.19278,1
16.80333,49.21722,1
16.40028,49.61167,1
16.05111,48.8625,1
16.01444,48.84139,1
16.00417,49.16278,1
-6.71,43.04,1
-5.88,40.25,1
-6.7,43.03,1
-7.71,40.35,1
-5.79,40.3,1
39.263703,54.925546,1
15.016667,40.866667,1
36.510395,55.751028,1
38.296932,55.455954,1
37.594442,54.857146,1
37.604227,55.840434,1
37.549544,54.854182,1
36.8405,55.507167,1
37.806667,55.684667,1
36.972012,56.183972,1
36.767803,56.232111,1
36.718111,55.685037,1
37.7909,55.724664,1
36.97154,56.184235,1
37.078364,55.678754,1
37.033333,55.733333,1
36.51098,55.751372,1
37.619025,55.565393,1
37.55752,54.859186,1
37.865867,56.018549,1
37.616332,55.843394,1
36.190024,55.561553,1
37.561741,55.549869,1
37.4846,55.55,1
38.159389,55.592156,1
37.619588,55.843355,1
37.076792,55.796635,1
38.163479,55.597342,1
38.150986,54.944088,1
37.796833,55.688333,1
38.87392,55.392177,1
37.579273,55.603775,1
37.0535,55.823,1
37.089897,55.66392,1
37.827333,55.684333,1
37.80665,55.684667,1
37.626953,55.562707,1
36.510041,55.569047,1
37.325003,55.733355,1
37.099972,55.642469,1
37.854504,55.703306,1
36.982264,56.185842,1
36.684472,55.680498,1
37.598286,56.531293,1
38.156633,56.054764,1
37.748735,55.92818,1
38.781618,55.503364,1
37.723667,55.9505,1
22.15,38.7,1
6.01782,49.4733,1
6.0111,49.4624,1
6.02936,49.7445,1
6.35435,49.4702,1
5.9464,49.6815,1
6.24874,49.8462,1
6.21669,49.7716,1
9.588977,60.89966,1
10.46469,61.146159,1
10.763066,59.828121,1
16.81417,48.965,1
16.96278,49.31556,1
16.02333,48.84361,1
16.63778,48.80556,1
16.00583,48.84139,1
16.01667,48.84472,1
16.50444,49.22083,1
18.76583,49.6225,1
15.78972,49.37722,1
15.78194,48.95417,1
17.69083,49.57917,1
17.625,49.54778,1
18.12639,49.59611,1
17.29972,48.95167,1
16.57778,49.31222,1
16.81611,49.29083,1
16.92306,48.94139,1
17.30889,49.53833,1
16.41333,49.16861,1
14.89756,50.41089,1
16.98333,49.26667,1
16.00944,49.84583,1
17.00528,49.21861,1
16.38944,49.51167,1
16.9925,49.28028,1
18.33167,49.56056,1
16.54139,49.19444,1
16.14444,49.65528,1
16.04889,48.85556,1
16.34583,49.15917,1
16.92306,49.19194,1
16.62972,48.78972,1
14.57889,50.67722,1
16.73472,49.37,1
16.98167,49.19667,1
16.95944,49.37556,1
14.32333,50.09944,1
17.21417,50.10194,1
16.03889,48.85556,1
18.34389,49.62,1
16.03222,48.83472,1
16.98778,49.29694,1
16.42361,49.91139,1
16.97778,48.94444,1
16.28028,49.41028,1
18.36694,49.66583,1
16.66028,49.19417,1
17.29111,48.95833,1
17.01417,49.32944,1
14.85111,50.695,1
18.325,49.70611,1
15.59472,49.17861,1
16.64333,48.94306,1
16.21444,49.77417,1
16.03444,48.85444,1
16.09083,48.84389,1
16.08139,49.61139,1
15.95611,48.84917,1
17.01028,49.24361,1
16.37556,49.18194,1
17.47611,49.54528,1
17.00389,49.70056,1
18.35583,49.61778,1
16.80389,48.91389,1
18.13917,49.48611,1
16.34556,50.37944,1
16.33306,49.55,1
16.56778,49.18333,1
14.64444,50.84667,1
16.37389,49.12722,1
17.22556,49.13083,1
18.01444,49.43417,1
16.38917,49.14083,1
17.71333,49.08389,1
17.09778,49.45556,1
16.32972,49.45667,1
16.93667,49.27667,1
16.26583,49.10139,1
16.56556,49.19167,1
16.99639,49.54139,1
16.01389,48.83472,1
18.41028,49.66722,1
16.00222,48.83278,1
15.61361,49.66444,1
14.92389,50.40667,1
17.05778,49.33444,1
18.3025,49.53806,1
17.32472,49.52,1
16.64639,49.19583,1
17.8725,49.38389,1
18.40222,49.57333,1
17.28139,49.12889,1
18.44389,49.55417,1
16.25,49.50917,1
17.39056,49.5875,1
16.10556,48.84,1
15.27917,49.16389,1
16.39222,49.14722,1
16.005,48.84111,1
16.90167,49.24417,1
17.15556,49.06,1
18.28639,49.545,1
16.03889,48.84583,1
15.815,48.88944,1
16.12311,48.83717,1
17.29306,49.35278,1
18.51528,49.65111,1
18.37306,49.69889,1
16.3425,49.08917,1
18.28639,49.545,1
16.77417,48.77722,1
16.0475,48.87083,1
16.62667,49.17083,1
16.50444,49.22056,1
16.01944,48.82639,1
16.56722,49.22611,1
17.08389,49.30639,1
12.70639,49.93528,1
16.0875,48.86722,1
17.30694,50.07306,1
16.97222,49.31556,1
17.00028,49.23056,1
18.39333,49.67778,1
17.22583,49.5725,1
14.87944,50.43,1
16.8525,48.76111,1
16.84333,48.99833,1
15.995,48.84,1
16.28139,49.63389,1
13.42583,49.3425,1
18.36389,49.66806,1
18.10528,49.84389,1
16.00083,48.81667,1
16.73167,48.76333,1
16.55083,49.18417,1
13.31278,49.10472,1
17.16944,49.55889,1
16.03722,48.85778,1
18.41361,49.57222,1
16.00222,48.84333,1
14.92056,50.42528,1
16.00333,48.84333,1
16.98444,49.19722,1
15.48444,49.23111,1
16.00694,49.03889,1
17.98667,49.22528,1
16.56611,49.19861,1
16.1725,48.80389,1
16.89861,49.44417,1
16.97972,49.29444,1
14.89833,50.45833,1
17.06444,49.42056,1
16.03111,48.85528,1
16.04333,48.85194,1
14.91306,50.40972,1
14.89194,50.42389,1
17.62833,49.51778,1
16.12361,48.82972,1
16.115,48.83528,1
16.54167,49.19389,1
16.04778,48.87222,1
16.38694,49.21333,1
16.53,49.17556,1
13.3775,49.7475,1
18.42194,49.66278,1
17.10472,50.16944,1
13.35194,49.69694,1
17.01583,49.24389,1
17.03333,49.21667,1
17.38,49.57278,1
16.76806,49.11444,1
16.67194,49.22333,1
16.38361,49.89917,1
16.00944,48.83472,1
16.53694,48.84833,1
17.14472,49.45667,1
15.26306,50.59444,1
16.24083,49.14056,1
17.07222,49.34028,1
18.27417,49.43889,1
16.03444,48.86194,1
14.58167,50.85722,1
16.91361,49.24667,1
16.5275,49.17528,1
16.58556,49.19444,1
16.58083,49.55333,1
16.34778,49.87472,1
17.91611,49.26472,1
16.05,48.83333,1
17.04361,49.58333,1
17.98889,49.47778,1
18.40444,49.66917,1
16.98917,49.53194,1
16.68944,49.76667,1
16.9925,49.28028,1
16.03722,48.88556,1
15.67444,48.91111,1
16.20361,49.58778,1
18.35556,49.68528,1
16.0725,48.85722,1
13.3975,49.81333,1
16.675,49.19,1
14.9225,50.39278,1
18.46417,49.40556,1
16.02417,48.84139,1
16.41889,49.4,1
18.06028,49.31028,1
16.30556,49.90333,1
18.29694,49.55278,1
16.575,49.19611,1
17.15611,48.91417,1
16.535,49.59611,1
18.12,49.40083,1
13.40278,49.80639,1
16.96667,49.3675,1
17.71667,49.56667,1
16.28833,49.17083,1
17.69444,49.54944,1
16.28472,49.84361,1
16.0175,48.82083,1
17.11139,49.47861,1
16.97639,50.01028,1
16.68028,49.21667,1
17.42417,49.29667,1
16.01111,48.83972,1
16.6425,49.21056,1
18.36861,49.71833,1
16.41583,49.35778,1
16.03833,48.85611,1
17.02194,49.24806,1
18.34444,49.71167,1
18.15889,49.91472,1
15.78111,48.915,1
18.52722,49.62222,1
15.78167,49.63583,1
16.0975,49.64111,1
17.17944,49.57194,1
16.04361,48.85389,1
14.89944,50.43278,1
16.97972,49.98083,1
15.96806,48.82722,1
13.51111,49.81139,1
15.49083,49.07722,1
17.53639,49.54611,1
16.89944,50.03333,1
16.18472,49.11111,1
16.03694,48.85556,1
16.51722,49.19639,1
17.18194,50.11167,1
17.36667,50.13333,1
13.42778,49.76694,1
16.57833,49.54833,1
16.66583,49.23861,1
16.75528,49.19333,1
16.96556,49.31222,1
14.8375,50.94278,1
16.07361,48.8575,1
16.01,48.79306,1
17.265,49.6175,1
16.89694,49.27333,1
16.54806,49.12944,1
16.0475,48.8725,1
16.96278,49.31556,1
16.32917,49.07111,1
13.55861,49.25528,1
16.82972,49.0125,1
18.33333,49.7,1
18.27139,49.69083,1
15.47861,49.32139,1
16.97056,49.96528,1
16.58306,49.91889,1
15.31889,49.00917,1
16.75694,49.19306,1
16.66917,49.24778,1
16.01,48.80472,1
16.05528,48.85111,1
16.74917,49.60972,1
16.82361,49.50806,1
17.26944,48.95028,1
16.6725,49.12194,1
16.48389,49.31917,1
15.76,49.24389,1
17.55833,49.56083,1
17.18361,49.55139,1
15.71306,49.62917,1
17.05056,49.59139,1
17.18917,49.15417,1
16.01972,48.81972,1
16.99417,49.54056,1
16.64306,48.94417,1
16.20944,49.75306,1
16.11639,48.84722,1
16.24306,49.89417,1
17.58639,49.5275,1
14.82861,50.29583,1
18.30556,49.56944,1
17.28556,48.95667,1
16.55111,49.25944,1
16.05667,48.83389,1
16.3375,49.93528,1
18.32083,49.70944,1
16.33139,49.86639,1
17.51944,48.88944,1
18.36472,49.71889,1
17.04833,49.6275,1
16.5525,49.18306,1
17.00592,49.24158,1
16.03222,48.84528,1
16.5625,49.18167,1
16.66361,49.22139,1
14.89778,50.43528,1
18.4125,49.51944,1
16.33056,49.12861,1
16.09833,48.82944,1
15.63333,49.40417,1
18.42167,49.53389,1
16.415,49.35694,1
18.36889,49.64944,1
17.03861,50.19861,1
16.55278,49.18472,1
16.01417,48.82806,1
18.32056,49.71028,1
16.97861,49.19694,1
16.275,49.37056,1
16.35944,48.98389,1
15.70083,48.94111,1
17.05806,49.33444,1
13.41389,49.77222,1
18.34889,49.695,1
16.41222,49.28444,1
16.60806,49.19528,1
16.48056,49.06639,1
16.58056,49.15583,1
16.95917,49.54472,1
16.0375,48.86,1
17.05833,49.51389,1
15.60083,50.73472,1
16.10889,49.65917,1
18.37167,49.70111,1
16.89639,49.19417,1
15.55306,49.68083,1
17.58,49.49389,1
17.01139,49.70861,1
16.9625,49.1925,1
16.21056,49.47694,1
18.37056,49.69611,1
17.04056,50.03194,1
16.08694,49.55806,1
14.96472,50.86111,1
16.73306,49.25778,1
17.11111,50.31028,1
16.01,48.80333,1
15.72361,49.46556,1
17.05639,49.63222,1
17.56,49.55694,1
16.48111,49.07417,1
18.41139,49.66417,1
16.7225,49.19944,1
16.18778,48.82389,1
18.40972,49.52972,1
17.12972,49.3225,1
16.58694,49.26833,1
17.83111,48.97194,1
16.49528,49.32556,1
17.41083,49.50111,1
16.7725,49.40667,1
16.00972,48.80417,1
17.28861,48.96056,1
16.18778,50.38333,1
16.99611,49.085,1
17.52722,48.86889,1
17.95583,48.90083,1
19.8175,48.18722,1
14.24778,49.94778,1
17.56306,48.87111,1
14.67389,48.61333,1
17.41889,48.85722,1
20.46944,48.48056,1
20.77444,48.98278,1
16.07667,49.39528,1
14.76194,49.07056,1
16.09667,48.82917,1
14.58861,48.96028,1
19.34222,49.15139,1
15.79306,49.77611,1
20.50722,48.54944,1
15.6,48.94333,1
18.04361,49.06056,1
16.07222,49.40417,1
16.00889,48.82028,1
14.60778,50.60889,1
21.76944,48.41556,1
17.29083,48.95833,1
14.0875,49.92667,1
16.48472,49.30333,1
18.67806,47.90694,1
16.36861,49.97639,1
17.00167,49.00583,1
13.77111,50.40583,1
16.52444,49.19639,1
15.29583,49.62111,1
18.15139,49.35667,1
14.77278,50.8,1
16.64306,48.865,1
16.75278,48.965,1
17.095,48.8775,1
16.38889,48.80972,1
15.40333,50.58806,1
17.25917,48.92194,1
15.99861,48.8125,1
16.805,48.80028,1
16.15528,48.82028,1
15.81194,49.91389,1
17.25278,48.91861,1
16.75306,48.96361,1
16.625,48.82083,1
15.7175,50.10667,1
16.64389,48.86417,1
16.75306,48.7275,1
14.805,50.51472,1
16.71944,48.84417,1
16.63944,48.81694,1
15.78889,49.89333,1
16.65056,48.86667,1
15.94444,48.83,1
18.66861,49.60861,1
16.09694,48.89639,1
18.80194,49.65167,1
16.83417,48.75806,1
16.01306,48.92444,1
16.0025,48.81361,1
17.26194,48.92306,1
16.69333,48.79111,1
16.55306,48.8525,1
16.62694,48.82556,1
16.63306,48.86222,1
16.6875,48.8025,1
16.69306,48.79167,1
16.64333,48.83722,1
18.46861,49.45472,1
16.67528,49.46333,1
16.33361,49.50389,1
18.09083,49.15889,1
16.68389,49.25222,1
17.8725,49.40056,1
16.49889,49.50583,1
14.92472,49.06833,1
15.83056,49.625,1
16.93889,48.63,1
16.47333,49.50167,1
17.90583,49.40417,1
16.1175,49.31056,1
16.61861,49.47139,1
15.85361,49.56556,1
15.82639,49.64778,1
15.89639,49.5675,1
16.89694,48.87167,1
17.33972,48.99889,1
17.95944,49.24111,1
16.555,49.17972,1
16.94,49.11861,1
16.54389,49.18389,1
16.56833,49.23806,1
16.01778,49.46583,1
15.37472,49.19389,1
16.9725,49.13417,1
15.96417,49.64583,1
12.78167,50.05306,1
12.78167,50.05306,1
16.62417,48.8225,1
16.28431,49.19167,1
14.29417,48.81944,1
17.15,48.88778,1
16.14889,48.745,1
24.45,48.08444,1
15.69806,48.96028,1
16.21056,49.99528,1
16.22278,49.99556,1
17.66472,49.18778,1
17.66806,49.20028,1
18.05167,49.21722,1
17.04611,49.15667,1
17.05389,49.14806,1
17.04611,49.1575,1
17.61139,49.09694,1
18.03056,49.43861,1
15.64472,48.99944,1
15.58028,49.02917,1
16.81083,49.2675,1
15.71111,49.38694,1
16.32139,49.04917,1
17.67611,48.85861,1
18.00639,49.07917,1
17.39083,48.83194,1
17.68889,48.86306,1
17.90889,48.99083,1
18.06167,49.13917,1
17.5625,48.95694,1
17.38278,48.95167,1
17.87611,49.10444,1
17.78028,48.93694,1
17.47778,49.95083,1
8.26444,53.10778,1
17.54806,50.02778,1
13.54889,49.67278,1
14.25534,58.30659,1
15.29167,58.62103,1
11.46,48.07,1
11.59,48.19,1
11.71,48.17,1
11.46,48.12,1
11.62,48.12,1
11.54,48.17,1
11.71,48.12,1
11.5,48.16,1
11.79,48.17,1
11.37,48.22,1
11.47,48.14,1
11.49,48.16,1
11.51,48.14,1
11.55,48.12,1
11.63,48.21,1
11.71,48.22,1
11.62,48.27,1
11.53,48.09,1
11.43,48.12,1
11.79,48.27,1
11.53,48.07,1
11.37,48.02,1
11.46,48.17,1
11.49,48.14,1
11.61,48.06,1
11.51,48.17,1
11.68,48.09,1
11.38,48.19,1
11.62,48.07,1
11.59,48.02,1
11.59,48.17,1
11.59,48.14,1
11.49,48.17,1
11.37,48.12,1
11.46,48.22,1
11.61,48.28,1
11.37,48.07,1
11.62,48.17,1
11.62,48.22,1
11.37,48.17,1
11.51,48.12,1
11.54,48.12,1
11.63,48.18,1
11.57,48.09,1
11.46,47.87,1
11.55,48.07,1
11.51,48.16,1
11.55,48.08,1
11.87,48.07,1
11.4,48.11,1
11.63,48.19,1
11.45,48.16,1
11.46,48.32,1
11.57,47.98,1
11.59,48.27,1
11.57,48.16,1
11.46,48.27,1
11.54,48.22,1
11.56,49.91,1
11.58,48.15,1
11.21,47.97,1
11.43,48.13,1
12.55,47.87,1
10.85,49.91,1
12.98,47.61,1
11.71,48.17,1
11.08,47.43,1
10.44,48.81,1
11.61,48.26,1
11.52,50.09,1
11.37,48.02,1
11.21,47.92,1
10.12,47.62,1
9.62,49.77,1
10.23,47.39,1
9.77,49.99,1
11.02,47.76,1
12.85,47.64,1
9.98,50.41,1
11.21,47.62,1
10.6,50.06,1
10.64,47.64,1
10.02,50.39,1
9.6,49.89,1
13.56,48.94,1
11.46,48.17,1
11.71,48.37,1
11.55,48.09,1
12.85,47.59,1
11.54,47.52,1
9.71,49.97,1
10.75,47.55,1
11.54,47.67,1
11.58,48.25,1
11.71,48.12,1
10.21,47.47,1
10.21,49.77,1
9.93,49.81,1
10.36,48.17,1
9.79,49.87,1
12.04,48.52,1
9.29,50.07,1
10.04,50.47,1
9.98,50.14,1
10.69,48.79,1
10.79,47.57,1
10.21,47.42,1
11.44,47.89,1
11.27,48.24,1
10.23,47.34,1
10.96,49.92,1
11.87,47.67,1
11.42,48.05,1
11.5,49.6,1
11.92,47.66,1
11.59,48.19,1
10.29,47.57,1
11.12,48.82,1
10.87,48.07,1
10.04,49.72,1
9.71,49.87,1
12.12,48.57,1
11.21,47.67,1
9.58,50.05,1
10.24,47.29,1
10.85,47.56,1
11.07,49.72,1
9.81,49.84,1
11.12,47.62,1
10.37,49.17,1
12.21,49.02,1
10.96,49.97,1
11.46,48.27,1
11.46,48.22,1
10.53,48.74,1
11.46,48.32,1
11.77,48.16,1
10.35,47.41,1
10.88,48.64,1
11.37,47.87,1
11.12,48.91,1
11.81,47.69,1
9.58,50.04,1
10.96,48.87,1
11.37,50.12,1
12.46,47.92,1
11.06,50.04,1
12.14,49.04,1
10.04,49.82,1
10.35,47.36,1
10.37,47.47,1
14.65694,58.11956,1
14.62734,58.16475,1
14.70805,58.11813,1
14.80422,58.25172,1
14.84272,58.42152,1
14.8907,58.5864,1
14.56694,58.12849,1
14.91812,58.23347,1
14.66278,58.30019,1
14.66459,58.16705,1
15.82972,48.61861,1
17.03941,57.28914,1
15.86421,57.91477,1
11.29431,44.13416,1
11.317978,44.150766,1
16.02175,58.33618,1
15.51756,58.4821,1
12.29458,58.39924,1
12.78969,56.65525,1
16.69297,58.27526,1
14.59653,58.19392,1
15.67507,58.4017,1
12.83964,59.14178,1
10.400475,51.99624,1
7.022667,48.063889,1
-3.230501,56.069408,1
7.046343,45.371404,1
9.695941,46.403484,1
5.168899,52.227025,1
-3.158856,55.948372,1
10.870639,56.309722,1
6.166667,46.116667,1
11.589901,50.928782,1
-2.932531,56.212383,1
5.456101,51.352662,1
17.030844,59.377475,1
3.934524,51.817144,1
21.753743,63.050657,1
25.094886,60.352484,1
2.7,42.1,1
12.40647,57.21411,1
12.75352,56.66977,1
22.359362,60.464862,1
22.918074,60.146187,1
23.78904,61.305066,1
21.266257,60.516718,1
24.482492,61.240209,1
6.9061,59.8957,1
9.928,59.779,1
10.1554,59.7566,1
10.1718,59.7576,1
9.2114,60.9775,1
9.1923,60.9797,1
9.1643,60.9892,1
9.1048,61.0152,1
9.1639,60.9892,1
12.80156,59.31952,1
12.74821,59.62616,1
14.15022,57.42721,1
13.40081,56.51036,1
5.6252,58.7399,1
13.29904,55.65825,1
17.23752,59.11492,1
14.60699,57.93791,1
14.798342,56.334558,1
15.548333,47.113333,1
27.7,61.266667,1
7.8506,58.1507,1
47.209032,56.602783,1
9.8993,59.7732,1
7.2198,59.8114,1
7.1969,59.8241,1
10.3304,59.8684,1
22.683333,43.611111,1
10.16,47.62,1
13.02,48.26,1
9.69,50.06,1
10.84759,44.0943,1
11.65807,43.92993,1
6.6221,60.2739,1
5.8442372982302,60.8238438674575,1
-3.8335,40.9883,1
-2.4047,38.521,1
-1.5151,43.0712,1
-4.3505,42.9828,1
-3.9658,41.0954,1
-5.0128,40.3216,1
-4.0872,41.7392,1
-7.8452,41.3405,1
15.85084,46.9006,1
15.30083,47.09167,1
15.47938,47.09991,1
15.29806,47.09611,1
14.69197,47.17892,1
12.84583,46.70056,1
15.26667,46.85,1
15.40519,47.11638,1
15.44156,47.11407,1
15.48833,47.12167,1
15.44222,47.07194,1
15.74472,47.33389,1
10.77972,46.75889,1
15.65,47.6175,1
11.61472,46.55111,1
13.87833,47.37083,1
16.555,47.85778,1
16.09444,46.87611,1
16.91972,47.90667,1
6.57689,46.907108,1
11.46,47.52,1
14.811873,56.877485,1
16.225,48.21861,1
15.16837,48.96476,1
6.00314,49.4999,1
6.02364,49.4667,1
22.34389,41.0125,1
24.29444,41.44778,1
21.90389,41.01667,1
22.31944,40.98556,1
23.47417,41.345,1
24.2725,41.40222,1
12.94397,55.54885,1
15.26264,56.555734,1
10.36,48.17,1
10.36,48.16,1
10.88,48.64,1
10.88,48.61,1
10.78,48.71,1
10.53,48.74,1
10.51,48.74,1
10.55,48.78,1
10.89,48.6,1
10.54,48.78,1
-1.487,41.384,1
-5.74928,42.97297,1
-6.42103,42.99537,1
-6.433,42.338,1
-5.019,43.025,1
1.21697,42.67788,1
-6.36,43.01,1
-5.62,42.56,1
-6.74389,42.39376,1
-6.6169,42.29897,1
-5.52772,42.61026,1
-6.4,42.247,1
-6.51002,42.35811,1
-5.54587,42.89806,1
-6.52124,42.31682,1
-5.76059,42.85056,1
-5.03,43.11,1
-5.5443,42.75957,1
-5.63,42.83,1
-5.122,42.798,1
-6.58697,42.02054,1
-6.532,42.268,1
-5.60705,42.92897,1
1.7374,42.3478,1
-6.254,42.811,1
-5.60826,43.03674,1
-5.11106,43.01651,1
-6.326,42.282,1
-6.75,42.39,1
-5.60827,43.02419,1
1.04832,42.7567,1
-5.7581,42.9907,1
-5.52652,43.01751,1
-5.019,43.016,1
-6.215,42.855,1
-4.756,42.84,1
-6.746,42.39,1
-4.4677,43.0433,1
-6.49993,42.3117,1
-5.59653,43.02292,1
-6.58861,42.31672,1
20.72806,48.72806,1
21.24778,48.73722,1
21.24833,48.7375,1
13.415,54.3484,1
13.5816,54.5484,1
12.94397,55.54885,1
7.966111,49.202778,1
7.7725,49.151389,1
12.94256,55.55714,1
1.839,41.5338,1
1.86,41.5,1
0.995258,42.335943,1
2.7,41.78,1
2.6888,41.7568,1
16.0427,48.8533,1
-3.1592,40.6258,1
1.9203,41.3258,1
3.845555,50.983888,1
5.818888,49.710833,1
4.494166,51.292222,1
4.492499,50.991666,1
4.683333,50.863055,1
4.762777,50.860277,1
5.665833,49.671388,1
3.659722,50.499166,1
4.663333,50.837222,1
4.634166,50.785555,1
5.810555,49.684999,1
4.459444,51.221944,1
4.766667,50.302222,1
4.505,50.615,1
4.425833,50.927222,1
5.495833,51.222499,1
4.232499,50.737499,1
5.304444,50.260277,1
5.513055,51.010833,1
4.373888,51.228888,1
4.418888,51.195555,1
4.583333,51.292777,1
4.7125,51.268333,1
5.092499,50.076111,1
4.658055,51.128611,1
4.899444,50.239722,1
4.578888,51.294166,1
4.961111,50.35,1
4.636388,51.198611,1
5.681111,49.966667,1
5.496111,49.674722,1
5.239722,50.518611,1
4.496111,50.668333,1
4.802777,50.965555,1
3.368333,51.127499,1
4.695833,50.8625,1
4.691111,50.871666,1
4.927499,49.960555,1
